/Users/zest/myworks/apt-ios-patch/work/com.amg456.rootless-18.1.1/extract/rootfs/var/jb/Applications/AMG.app/TG@wx_zyyy.dylib:
(__TEXT,__text) section
_CustomLog:
    4000:	7f 23 03 d5	pacibsp
   1cba0:	f4 4f 44 a9	ldp	x20, x19, [sp, #0x40]
   1cba4:	ff 83 01 91	add	sp, sp, #0x60
   1cba8:	ff 23 03 d5	autibsp
   1cbac:	d0 07 1e ca	eor	x16, x30, x30, lsl #1
   1cbb0:	50 00 f0 b6	tbz	x16, #0x3e, 0x1cbb8
   1cbb4:	20 8e 38 d4	brk	#0xc471
   1cbb8:	c6 16 00 14	b	0x226d0 ; symbol stub for: _objc_autoreleaseReturnValue
_$s2lk10EncryptionC10encryptURLyS2SFZ:
   1cbbc:	7f 23 03 d5	pacibsp
   1cbc0:	f6 57 bd a9	stp	x22, x21, [sp, #-0x30]!
   1cbc4:	f4 4f 01 a9	stp	x20, x19, [sp, #0x10]
   1cbc8:	fd 7b 02 a9	stp	x29, x30, [sp, #0x20]
   1cbcc:	fd 83 00 91	add	x29, sp, #0x20
   1cbd0:	ff 83 13 d1	sub	sp, sp, #0x4e0
   1cbd4:	f3 03 00 91	mov	x19, sp
   1cbd8:	a8 a3 01 d1	sub	x8, x29, #0x68
   1cbdc:	68 1a 01 f9	str	x8, [x19, #0x230]
   1cbe0:	60 5e 01 f9	str	x0, [x19, #0x2b8]
   1cbe4:	61 5a 01 f9	str	x1, [x19, #0x2b0]
   1cbe8:	74 1e 01 f9	str	x20, [x19, #0x238]
   1cbec:	a8 00 00 90	adrp	x8, 20 ; 0x30000
   1cbf0:	08 ed 43 f9	ldr	x8, [x8, #0x7d8] ; literal pool symbol address: ___stack_chk_guard
   1cbf4:	08 01 40 f9	ldr	x8, [x8]
   1cbf8:	a8 83 1d f8	stur	x8, [x29, #-0x28]
   1cbfc:	bf 83 11 f8	stur	xzr, [x29, #-0xe8]
   1cc00:	bf 03 11 f8	stur	xzr, [x29, #-0xf0]
   1cc04:	bf 83 10 f8	stur	xzr, [x29, #-0xf8]
   1cc08:	bf 03 10 f8	stur	xzr, [x29, #-0x100]
   1cc0c:	7f fe 01 f9	str	xzr, [x19, #0x3f8]
   1cc10:	7f f6 01 f9	str	xzr, [x19, #0x3e8]
   1cc14:	7f fa 01 f9	str	xzr, [x19, #0x3f0]
   1cc18:	7f f2 01 f9	str	xzr, [x19, #0x3e0]
   1cc1c:	7f ee 01 f9	str	xzr, [x19, #0x3d8]
   1cc20:	7f ea 01 f9	str	xzr, [x19, #0x3d0]
   1cc24:	7f e2 01 f9	str	xzr, [x19, #0x3c0]
   1cc28:	7f e6 01 f9	str	xzr, [x19, #0x3c8]
   1cc2c:	00 00 80 d2	mov	x0, #0x0
   1cc30:	60 22 01 f9	str	x0, [x19, #0x240]
   1cc34:	7f d2 01 f9	str	xzr, [x19, #0x3a0]
   1cc38:	7f ce 01 f9	str	xzr, [x19, #0x398]
   1cc3c:	7f c6 01 f9	str	xzr, [x19, #0x388]
   1cc40:	7f ca 01 f9	str	xzr, [x19, #0x390]
   1cc44:	7f ba 01 f9	str	xzr, [x19, #0x370]
   1cc48:	7f be 01 f9	str	xzr, [x19, #0x378]
   1cc4c:	7f b2 01 f9	str	xzr, [x19, #0x360]
   1cc50:	7f b6 01 f9	str	xzr, [x19, #0x368]
   1cc54:	bf 03 17 f8	stur	xzr, [x29, #-0x90]
   1cc58:	bf 83 17 f8	stur	xzr, [x29, #-0x88]
   1cc5c:	7f aa 01 f9	str	xzr, [x19, #0x350]
   1cc60:	7f ae 01 f9	str	xzr, [x19, #0x358]
   1cc64:	7f a2 01 f9	str	xzr, [x19, #0x340]
   1cc68:	7f a6 01 f9	str	xzr, [x19, #0x348]
   1cc6c:	c0 00 00 b0	adrp	x0, 25 ; 0x35000
   1cc70:	00 60 1a 91	add	x0, x0, #0x698
   1cc74:	41 00 00 90	adrp	x1, 8 ; 0x24000
   1cc78:	21 80 23 91	add	x1, x1, #0x8e0
   1cc7c:	21 ba ff 97	bl	___swift_instantiateConcreteTypeFromMangledNameV2
   1cc80:	08 20 00 f1	subs	x8, x0, #0x8
   1cc84:	10 80 5f f8	ldur	x16, [x0, #-0x8]
   1cc88:	f1 03 08 aa	mov	x17, x8
   1cc8c:	f1 c7 e5 f2	movk	x17, #0x2e3f, lsl #48
   1cc90:	30 1a c1 da	autda	x16, x17
   1cc94:	08 22 40 f9	ldr	x8, [x16, #0x40]
   1cc98:	08 fd 40 d3	lsr	x8, x8, #0
   1cc9c:	08 3d 00 91	add	x8, x8, #0xf
   1cca0:	09 ed 7c 92	and	x9, x8, #0xfffffffffffffff0
   1cca4:	e8 03 00 91	mov	x8, sp
   1cca8:	00 01 09 eb	subs	x0, x8, x9
   1ccac:	60 26 01 f9	str	x0, [x19, #0x248]
   1ccb0:	1f 00 00 91	mov	sp, x0
   1ccb4:	00 00 80 d2	mov	x0, #0x0
   1ccb8:	60 56 01 f9	str	x0, [x19, #0x2a8]
   1ccbc:	9d 14 00 94	bl	0x21f30 ; symbol stub for: _$sSS10FoundationE8EncodingVMa
   1ccc0:	e9 03 00 aa	mov	x9, x0
   1ccc4:	60 56 41 f9	ldr	x0, [x19, #0x2a8]
   1ccc8:	28 21 00 f1	subs	x8, x9, #0x8
   1cccc:	30 81 5f f8	ldur	x16, [x9, #-0x8]
   1ccd0:	f1 03 08 aa	mov	x17, x8
   1ccd4:	f1 c7 e5 f2	movk	x17, #0x2e3f, lsl #48
   1ccd8:	30 1a c1 da	autda	x16, x17
   1ccdc:	08 22 40 f9	ldr	x8, [x16, #0x40]
   1cce0:	08 fd 40 d3	lsr	x8, x8, #0
   1cce4:	08 3d 00 91	add	x8, x8, #0xf
   1cce8:	09 ed 7c 92	and	x9, x8, #0xfffffffffffffff0
   1ccec:	e8 03 00 91	mov	x8, sp
   1ccf0:	01 01 09 eb	subs	x1, x8, x9
   1ccf4:	61 2a 01 f9	str	x1, [x19, #0x250]
   1ccf8:	3f 00 00 91	mov	sp, x1
   1ccfc:	ad 13 00 94	bl	0x21bb0 ; symbol stub for: _$s10Foundation12URLQueryItemVMa
   1cd00:	60 2e 01 f9	str	x0, [x19, #0x258]
   1cd04:	08 20 00 f1	subs	x8, x0, #0x8
   1cd08:	10 80 5f f8	ldur	x16, [x0, #-0x8]
   1cd0c:	70 36 01 f9	str	x16, [x19, #0x268]
   1cd10:	68 32 01 f9	str	x8, [x19, #0x260]
   1cd14:	f1 03 08 aa	mov	x17, x8
   1cd18:	f1 c7 e5 f2	movk	x17, #0x2e3f, lsl #48
   1cd1c:	30 1a c1 da	autda	x16, x17
   1cd20:	f1 03 10 aa	mov	x17, x16
   1cd24:	f1 47 c1 da	xpacd	x17
   1cd28:	1f 02 11 eb	cmp	x16, x17
   1cd2c:	40 00 00 54	b.eq	0x1cd34
   1cd30:	40 8e 38 d4	brk	#0xc472
   1cd34:	e9 03 10 aa	mov	x9, x16
   1cd38:	70 36 41 f9	ldr	x16, [x19, #0x268]
   1cd3c:	69 3a 01 f9	str	x9, [x19, #0x270]
   1cd40:	f1 03 08 aa	mov	x17, x8
   1cd44:	f1 c7 e5 f2	movk	x17, #0x2e3f, lsl #48
   1cd48:	30 1a c1 da	autda	x16, x17
   1cd4c:	08 22 40 f9	ldr	x8, [x16, #0x40]
   1cd50:	09 fd 40 d3	lsr	x9, x8, #0
   1cd54:	29 3d 00 91	add	x9, x9, #0xf
   1cd58:	2a ed 7c 92	and	x10, x9, #0xfffffffffffffff0
   1cd5c:	e9 03 00 91	mov	x9, sp
   1cd60:	20 01 0a eb	subs	x0, x9, x10
   1cd64:	60 3e 01 f9	str	x0, [x19, #0x278]
   1cd68:	1f 00 00 91	mov	sp, x0
   1cd6c:	09 fd 40 d3	lsr	x9, x8, #0
   1cd70:	29 3d 00 91	add	x9, x9, #0xf
   1cd74:	2a ed 7c 92	and	x10, x9, #0xfffffffffffffff0
   1cd78:	e9 03 00 91	mov	x9, sp
   1cd7c:	29 01 0a eb	subs	x9, x9, x10
   1cd80:	69 42 01 f9	str	x9, [x19, #0x280]
   1cd84:	3f 01 00 91	mov	sp, x9
   1cd88:	a9 83 11 f8	stur	x9, [x29, #-0xe8]
   1cd8c:	09 fd 40 d3	lsr	x9, x8, #0
   1cd90:	29 3d 00 91	add	x9, x9, #0xf
   1cd94:	2a ed 7c 92	and	x10, x9, #0xfffffffffffffff0
   1cd98:	e9 03 00 91	mov	x9, sp
   1cd9c:	29 01 0a eb	subs	x9, x9, x10
   1cda0:	69 46 01 f9	str	x9, [x19, #0x288]
   1cda4:	3f 01 00 91	mov	sp, x9
   1cda8:	a9 03 11 f8	stur	x9, [x29, #-0xf0]
   1cdac:	08 fd 40 d3	lsr	x8, x8, #0
   1cdb0:	08 3d 00 91	add	x8, x8, #0xf
   1cdb4:	09 ed 7c 92	and	x9, x8, #0xfffffffffffffff0
   1cdb8:	e8 03 00 91	mov	x8, sp
   1cdbc:	08 01 09 eb	subs	x8, x8, x9
   1cdc0:	68 4a 01 f9	str	x8, [x19, #0x290]
   1cdc4:	1f 01 00 91	mov	sp, x8
   1cdc8:	a8 83 10 f8	stur	x8, [x29, #-0xf8]
   1cdcc:	c0 00 00 b0	adrp	x0, 25 ; 0x35000
   1cdd0:	00 00 20 91	add	x0, x0, #0x800
   1cdd4:	41 00 00 90	adrp	x1, 8 ; 0x24000
   1cdd8:	21 c0 2e 91	add	x1, x1, #0xbb0
   1cddc:	c9 b9 ff 97	bl	___swift_instantiateConcreteTypeFromMangledNameV2
   1cde0:	08 20 00 f1	subs	x8, x0, #0x8
   1cde4:	10 80 5f f8	ldur	x16, [x0, #-0x8]
   1cde8:	f1 03 08 aa	mov	x17, x8
   1cdec:	f1 c7 e5 f2	movk	x17, #0x2e3f, lsl #48
   1cdf0:	30 1a c1 da	autda	x16, x17
   1cdf4:	08 22 40 f9	ldr	x8, [x16, #0x40]
   1cdf8:	09 fd 40 d3	lsr	x9, x8, #0
   1cdfc:	29 3d 00 91	add	x9, x9, #0xf
   1ce00:	2a ed 7c 92	and	x10, x9, #0xfffffffffffffff0
   1ce04:	e9 03 00 91	mov	x9, sp
   1ce08:	20 01 0a eb	subs	x0, x9, x10
   1ce0c:	60 4e 01 f9	str	x0, [x19, #0x298]
   1ce10:	1f 00 00 91	mov	sp, x0
   1ce14:	08 fd 40 d3	lsr	x8, x8, #0
   1ce18:	08 3d 00 91	add	x8, x8, #0xf
   1ce1c:	09 ed 7c 92	and	x9, x8, #0xfffffffffffffff0
   1ce20:	e8 03 00 91	mov	x8, sp
   1ce24:	00 01 09 eb	subs	x0, x8, x9
   1ce28:	60 52 01 f9	str	x0, [x19, #0x2a0]
   1ce2c:	1f 00 00 91	mov	sp, x0
   1ce30:	c0 00 00 b0	adrp	x0, 25 ; 0x35000
   1ce34:	00 20 20 91	add	x0, x0, #0x808
   1ce38:	41 00 00 90	adrp	x1, 8 ; 0x24000
   1ce3c:	21 e0 2e 91	add	x1, x1, #0xbb8
   1ce40:	b0 b9 ff 97	bl	___swift_instantiateConcreteTypeFromMangledNameV2
   1ce44:	e9 03 00 aa	mov	x9, x0
   1ce48:	60 56 41 f9	ldr	x0, [x19, #0x2a8]
   1ce4c:	28 21 00 f1	subs	x8, x9, #0x8
   1ce50:	30 81 5f f8	ldur	x16, [x9, #-0x8]
   1ce54:	f1 03 08 aa	mov	x17, x8
   1ce58:	f1 c7 e5 f2	movk	x17, #0x2e3f, lsl #48
   1ce5c:	30 1a c1 da	autda	x16, x17
   1ce60:	08 22 40 f9	ldr	x8, [x16, #0x40]
   1ce64:	08 fd 40 d3	lsr	x8, x8, #0
   1ce68:	08 3d 00 91	add	x8, x8, #0xf
   1ce6c:	09 ed 7c 92	and	x9, x8, #0xfffffffffffffff0
   1ce70:	e8 03 00 91	mov	x8, sp
   1ce74:	01 01 09 eb	subs	x1, x8, x9
   1ce78:	61 72 01 f9	str	x1, [x19, #0x2e0]
   1ce7c:	3f 00 00 91	mov	sp, x1
   1ce80:	60 13 00 94	bl	0x21c00 ; symbol stub for: _$s10Foundation13URLComponentsVMa
   1ce84:	68 72 41 f9	ldr	x8, [x19, #0x2e0]
   1ce88:	61 5a 41 f9	ldr	x1, [x19, #0x2b0]
   1ce8c:	ea 03 00 aa	mov	x10, x0
   1ce90:	60 5e 41 f9	ldr	x0, [x19, #0x2b8]
   1ce94:	6a 76 01 f9	str	x10, [x19, #0x2e8]
   1ce98:	49 21 00 f1	subs	x9, x10, #0x8
   1ce9c:	50 81 5f f8	ldur	x16, [x10, #-0x8]
   1cea0:	70 6a 01 f9	str	x16, [x19, #0x2d0]
   1cea4:	69 6e 01 f9	str	x9, [x19, #0x2d8]
   1cea8:	f1 03 09 aa	mov	x17, x9
   1ceac:	f1 c7 e5 f2	movk	x17, #0x2e3f, lsl #48
   1ceb0:	30 1a c1 da	autda	x16, x17
   1ceb4:	09 22 40 f9	ldr	x9, [x16, #0x40]
   1ceb8:	2a fd 40 d3	lsr	x10, x9, #0
   1cebc:	4a 3d 00 91	add	x10, x10, #0xf
   1cec0:	4b ed 7c 92	and	x11, x10, #0xfffffffffffffff0
   1cec4:	ea 03 00 91	mov	x10, sp
   1cec8:	4a 01 0b eb	subs	x10, x10, x11
   1cecc:	6a 62 01 f9	str	x10, [x19, #0x2c0]
   1ced0:	5f 01 00 91	mov	sp, x10
   1ced4:	aa 03 10 f8	stur	x10, [x29, #-0x100]
   1ced8:	29 fd 40 d3	lsr	x9, x9, #0
   1cedc:	29 3d 00 91	add	x9, x9, #0xf
   1cee0:	2a ed 7c 92	and	x10, x9, #0xfffffffffffffff0
   1cee4:	e9 03 00 91	mov	x9, sp
   1cee8:	29 01 0a eb	subs	x9, x9, x10
   1ceec:	69 66 01 f9	str	x9, [x19, #0x2c8]
   1cef0:	3f 01 00 91	mov	sp, x9
   1cef4:	69 fe 01 f9	str	x9, [x19, #0x3f8]
   1cef8:	60 f6 01 f9	str	x0, [x19, #0x3e8]
   1cefc:	e9 03 01 aa	mov	x9, x1
   1cf00:	69 fa 01 f9	str	x9, [x19, #0x3f0]
   1cf04:	74 f2 01 f9	str	x20, [x19, #0x3e0]
   1cf08:	3a 13 00 94	bl	0x21bf0 ; symbol stub for: _$s10Foundation13URLComponentsV6stringACSgSSh_tcfC
   1cf0c:	70 6a 41 f9	ldr	x16, [x19, #0x2d0]
   1cf10:	68 6e 41 f9	ldr	x8, [x19, #0x2d8]
   1cf14:	60 72 41 f9	ldr	x0, [x19, #0x2e0]
   1cf18:	62 76 41 f9	ldr	x2, [x19, #0x2e8]
   1cf1c:	f1 03 08 aa	mov	x17, x8
   1cf20:	f1 c7 e5 f2	movk	x17, #0x2e3f, lsl #48
   1cf24:	30 1a c1 da	autda	x16, x17
   1cf28:	08 0e 43 f8	ldr	x8, [x16, #0x30]!
   1cf2c:	21 00 80 52	mov	w1, #0x1
   1cf30:	10 1e ec f2	movk	x16, #0x60f0, lsl #48
   1cf34:	10 09 3f d7	blraa	x8, x16
   1cf38:	08 04 00 71	subs	w8, w0, #0x1
   1cf3c:	e0 3b 00 54	b.eq	0x1d6b8
   1cf40:	01 00 00 14	b	0x1cf44
   1cf44:	74 66 41 f9	ldr	x20, [x19, #0x2c8]
   1cf48:	62 76 41 f9	ldr	x2, [x19, #0x2e8]
   1cf4c:	68 6e 41 f9	ldr	x8, [x19, #0x2d8]
   1cf50:	70 6a 41 f9	ldr	x16, [x19, #0x2d0]
   1cf54:	61 72 41 f9	ldr	x1, [x19, #0x2e0]
   1cf58:	f1 03 08 aa	mov	x17, x8
   1cf5c:	f1 c7 e5 f2	movk	x17, #0x2e3f, lsl #48
   1cf60:	30 1a c1 da	autda	x16, x17
   1cf64:	08 0e 42 f8	ldr	x8, [x16, #0x20]!
   1cf68:	e0 03 14 aa	mov	x0, x20
   1cf6c:	10 1b e9 f2	movk	x16, #0x48d8, lsl #48
   1cf70:	10 09 3f d7	blraa	x8, x16
   1cf74:	68 6e 41 f9	ldr	x8, [x19, #0x2d8]
   1cf78:	62 76 41 f9	ldr	x2, [x19, #0x2e8]
   1cf7c:	60 62 41 f9	ldr	x0, [x19, #0x2c0]
   1cf80:	70 6a 41 f9	ldr	x16, [x19, #0x2d0]
   1cf84:	f1 03 08 aa	mov	x17, x8
   1cf88:	f1 c7 e5 f2	movk	x17, #0x2e3f, lsl #48
   1cf8c:	30 1a c1 da	autda	x16, x17
   1cf90:	08 0e 41 f8	ldr	x8, [x16, #0x10]!
   1cf94:	e1 03 14 aa	mov	x1, x20
   1cf98:	50 77 fc f2	movk	x16, #0xe3ba, lsl #48
   1cf9c:	10 09 3f d7	blraa	x8, x16
   1cfa0:	08 13 00 94	bl	0x21bc0 ; symbol stub for: _$s10Foundation13URLComponentsV10queryItemsSayAA12URLQueryItemVGSgvg
   1cfa4:	60 16 01 f9	str	x0, [x19, #0x228]
   1cfa8:	a0 00 00 b4	cbz	x0, 0x1cfbc
   1cfac:	01 00 00 14	b	0x1cfb0
   1cfb0:	68 16 41 f9	ldr	x8, [x19, #0x228]
   1cfb4:	68 12 01 f9	str	x8, [x19, #0x220]
   1cfb8:	02 00 00 14	b	0x1cfc0
   1cfbc:	53 01 00 14	b	0x1d508
   1cfc0:	68 12 41 f9	ldr	x8, [x19, #0x220]
   1cfc4:	68 02 01 f9	str	x8, [x19, #0x200]
   1cfc8:	68 ee 01 f9	str	x8, [x19, #0x3d8]
   1cfcc:	c0 00 00 b0	adrp	x0, 25 ; 0x35000
   1cfd0:	00 40 20 91	add	x0, x0, #0x810
   1cfd4:	41 00 00 90	adrp	x1, 8 ; 0x24000
   1cfd8:	21 00 2f 91	add	x1, x1, #0xbc0
   1cfdc:	49 b9 ff 97	bl	___swift_instantiateConcreteTypeFromMangledNameV2
   1cfe0:	e1 03 00 aa	mov	x1, x0
   1cfe4:	00 00 80 d2	mov	x0, #0x0
   1cfe8:	ca 14 00 94	bl	0x22310 ; symbol stub for: _$ss27_allocateUninitializedArrayySayxG_BptBwlF
   1cfec:	a2 00 00 90	adrp	x2, 20 ; 0x30000
   1cff0:	42 1c 44 f9	ldr	x2, [x2, #0x838] ; literal pool symbol address: _$sSSN
   1cff4:	e1 03 02 aa	mov	x1, x2
   1cff8:	a3 00 00 90	adrp	x3, 20 ; 0x30000
   1cffc:	63 20 44 f9	ldr	x3, [x3, #0x840] ; literal pool symbol address: _$sSSSHsWP
   1d000:	94 13 00 94	bl	0x21e50 ; symbol stub for: _$sSD17dictionaryLiteralSDyxq_Gx_q_td_tcfC
   1d004:	e8 03 00 aa	mov	x8, x0
   1d008:	60 02 41 f9	ldr	x0, [x19, #0x200]
   1d00c:	68 ea 01 f9	str	x8, [x19, #0x3d0]
   1d010:	34 16 00 94	bl	0x228e0 ; symbol stub for: _swift_bridgeObjectRetain
   1d014:	68 02 41 f9	ldr	x8, [x19, #0x200]
   1d018:	74 e2 0e 91	add	x20, x19, #0x3b8
   1d01c:	68 de 01 f9	str	x8, [x19, #0x3b8]
   1d020:	c0 00 00 90	adrp	x0, 24 ; 0x35000
   1d024:	00 60 20 91	add	x0, x0, #0x818
   1d028:	21 00 00 f0	adrp	x1, 7 ; 0x24000
   1d02c:	21 20 2f 91	add	x1, x1, #0xbc8
   1d030:	34 b9 ff 97	bl	___swift_instantiateConcreteTypeFromMangledNameV2
   1d034:	60 06 01 f9	str	x0, [x19, #0x208]
   1d038:	96 02 00 94	bl	_$sSay10Foundation12URLQueryItemVGSayxGSlsWl
   1d03c:	e1 03 00 aa	mov	x1, x0
   1d040:	60 06 41 f9	ldr	x0, [x19, #0x208]
   1d044:	61 0a 01 f9	str	x1, [x19, #0x210]
   1d048:	68 02 0f 91	add	x8, x19, #0x3c0
   1d04c:	1d 14 00 94	bl	0x220c0 ; symbol stub for: _$sSlss16IndexingIteratorVyxG0B0RtzrlE04makeB0ACyF
   1d050:	60 22 41 f9	ldr	x0, [x19, #0x240]
   1d054:	60 0e 01 f9	str	x0, [x19, #0x218]
   1d058:	01 00 00 14	b	0x1d05c
   1d05c:	60 0e 41 f9	ldr	x0, [x19, #0x218]
   1d060:	60 e6 00 f9	str	x0, [x19, #0x1c8]
   1d064:	c0 00 00 90	adrp	x0, 24 ; 0x35000
   1d068:	00 a0 20 91	add	x0, x0, #0x828
   1d06c:	21 00 00 f0	adrp	x1, 7 ; 0x24000
   1d070:	21 40 2f 91	add	x1, x1, #0xbd0
   1d074:	23 b9 ff 97	bl	___swift_instantiateConcreteTypeFromMangledNameV2
   1d078:	68 52 41 f9	ldr	x8, [x19, #0x2a0]
   1d07c:	60 f2 00 f9	str	x0, [x19, #0x1e0]
   1d080:	74 02 0f 91	add	x20, x19, #0x3c0
   1d084:	67 14 00 94	bl	0x22220 ; symbol stub for: _$ss16IndexingIteratorV4next7ElementQzSgyF
   1d088:	70 36 41 f9	ldr	x16, [x19, #0x268]
   1d08c:	68 32 41 f9	ldr	x8, [x19, #0x260]
   1d090:	60 52 41 f9	ldr	x0, [x19, #0x2a0]
   1d094:	62 2e 41 f9	ldr	x2, [x19, #0x258]
   1d098:	f1 03 08 aa	mov	x17, x8
   1d09c:	f1 c7 e5 f2	movk	x17, #0x2e3f, lsl #48
   1d0a0:	30 1a c1 da	autda	x16, x17
   1d0a4:	08 0e 43 f8	ldr	x8, [x16, #0x30]!
   1d0a8:	68 ea 00 f9	str	x8, [x19, #0x1d0]
   1d0ac:	e9 03 10 aa	mov	x9, x16
   1d0b0:	09 1e ec f2	movk	x9, #0x60f0, lsl #48
   1d0b4:	69 ee 00 f9	str	x9, [x19, #0x1d8]
   1d0b8:	21 00 80 52	mov	w1, #0x1
   1d0bc:	10 1e ec f2	movk	x16, #0x60f0, lsl #48
   1d0c0:	10 09 3f d7	blraa	x8, x16
   1d0c4:	69 ea 40 f9	ldr	x9, [x19, #0x1d0]
   1d0c8:	68 ee 40 f9	ldr	x8, [x19, #0x1d8]
   1d0cc:	ea 03 00 aa	mov	x10, x0
   1d0d0:	60 f2 40 f9	ldr	x0, [x19, #0x1e0]
   1d0d4:	4a 05 00 71	subs	w10, w10, #0x1
   1d0d8:	60 f6 00 f9	str	x0, [x19, #0x1e8]
   1d0dc:	69 fa 00 f9	str	x9, [x19, #0x1f0]
   1d0e0:	68 fe 00 f9	str	x8, [x19, #0x1f8]
   1d0e4:	20 0a 00 54	b.eq	0x1d228
   1d0e8:	01 00 00 14	b	0x1d0ec
   1d0ec:	74 4a 41 f9	ldr	x20, [x19, #0x290]
   1d0f0:	62 2e 41 f9	ldr	x2, [x19, #0x258]
   1d0f4:	61 52 41 f9	ldr	x1, [x19, #0x2a0]
   1d0f8:	68 32 41 f9	ldr	x8, [x19, #0x260]
   1d0fc:	70 36 41 f9	ldr	x16, [x19, #0x268]
   1d100:	f1 03 08 aa	mov	x17, x8
   1d104:	f1 c7 e5 f2	movk	x17, #0x2e3f, lsl #48
   1d108:	30 1a c1 da	autda	x16, x17
   1d10c:	08 0e 42 f8	ldr	x8, [x16, #0x20]!
   1d110:	e0 03 14 aa	mov	x0, x20
   1d114:	10 1b e9 f2	movk	x16, #0x48d8, lsl #48
   1d118:	10 09 3f d7	blraa	x8, x16
   1d11c:	9d 12 00 94	bl	0x21b90 ; symbol stub for: _$s10Foundation12URLQueryItemV4nameSSvg
   1d120:	74 4a 41 f9	ldr	x20, [x19, #0x290]
   1d124:	60 de 00 f9	str	x0, [x19, #0x1b8]
   1d128:	61 e2 00 f9	str	x1, [x19, #0x1c0]
   1d12c:	9d 12 00 94	bl	0x21ba0 ; symbol stub for: _$s10Foundation12URLQueryItemV5valueSSSgvg
   1d130:	a0 03 14 f8	stur	x0, [x29, #-0xc0]
   1d134:	a1 83 14 f8	stur	x1, [x29, #-0xb8]
   1d138:	a0 03 d4 3c	ldur	q0, [x29, #-0xc0]
   1d13c:	a0 03 93 3c	stur	q0, [x29, #-0xd0]
   1d140:	a8 83 53 f8	ldur	x8, [x29, #-0xc8]
   1d144:	e8 00 00 b4	cbz	x8, 0x1d160
   1d148:	01 00 00 14	b	0x1d14c
   1d14c:	a9 03 53 f8	ldur	x9, [x29, #-0xd0]
   1d150:	a8 83 53 f8	ldur	x8, [x29, #-0xc8]
   1d154:	69 7a 01 f9	str	x9, [x19, #0x2f0]
   1d158:	68 7e 01 f9	str	x8, [x19, #0x2f8]
   1d15c:	0c 00 00 14	b	0x1d18c
   1d160:	40 00 00 b0	adrp	x0, 9 ; 0x26000
   1d164:	00 60 10 91	add	x0, x0, #0x418 ; literal pool for: ""
   1d168:	01 00 80 d2	mov	x1, #0x0
   1d16c:	28 00 80 52	mov	w8, #0x1
   1d170:	02 01 00 12	and	w2, w8, #0x1
   1d174:	87 13 00 94	bl	0x21f90 ; symbol stub for: _$sSS21_builtinStringLiteral17utf8CodeUnitCount7isASCIISSBp_BwBi1_tcfC
   1d178:	60 7a 01 f9	str	x0, [x19, #0x2f0]
   1d17c:	61 7e 01 f9	str	x1, [x19, #0x2f8]
   1d180:	a8 83 53 f8	ldur	x8, [x29, #-0xc8]
   1d184:	a8 04 00 b4	cbz	x8, 0x1d218
   1d188:	25 00 00 14	b	0x1d21c
   1d18c:	68 e2 40 f9	ldr	x8, [x19, #0x1c0]
   1d190:	69 de 40 f9	ldr	x9, [x19, #0x1b8]
   1d194:	6b 7a 41 f9	ldr	x11, [x19, #0x2f0]
   1d198:	6a 7e 41 f9	ldr	x10, [x19, #0x2f8]
   1d19c:	ac 83 03 d1	sub	x12, x29, #0xe0
   1d1a0:	6c da 00 f9	str	x12, [x19, #0x1b0]
   1d1a4:	ab 03 12 f8	stur	x11, [x29, #-0xe0]
   1d1a8:	aa 83 12 f8	stur	x10, [x29, #-0xd8]
   1d1ac:	6a c2 0c 91	add	x10, x19, #0x330
   1d1b0:	6a d6 00 f9	str	x10, [x19, #0x1a8]
   1d1b4:	69 9a 01 f9	str	x9, [x19, #0x330]
   1d1b8:	68 9e 01 f9	str	x8, [x19, #0x338]
   1d1bc:	c0 00 00 90	adrp	x0, 24 ; 0x35000
   1d1c0:	00 c0 1a 91	add	x0, x0, #0x6b0
   1d1c4:	21 00 00 f0	adrp	x1, 7 ; 0x24000
   1d1c8:	21 c0 23 91	add	x1, x1, #0x8f0
   1d1cc:	cd b8 ff 97	bl	___swift_instantiateConcreteTypeFromMangledNameV2
   1d1d0:	61 d6 40 f9	ldr	x1, [x19, #0x1a8]
   1d1d4:	e2 03 00 aa	mov	x2, x0
   1d1d8:	60 da 40 f9	ldr	x0, [x19, #0x1b0]
   1d1dc:	74 42 0f 91	add	x20, x19, #0x3d0
   1d1e0:	28 13 00 94	bl	0x21e80 ; symbol stub for: _$sSDyq_Sgxcis
   1d1e4:	70 36 41 f9	ldr	x16, [x19, #0x268]
   1d1e8:	68 32 41 f9	ldr	x8, [x19, #0x260]
   1d1ec:	60 4a 41 f9	ldr	x0, [x19, #0x290]
   1d1f0:	61 2e 41 f9	ldr	x1, [x19, #0x258]
   1d1f4:	f1 03 08 aa	mov	x17, x8
   1d1f8:	f1 c7 e5 f2	movk	x17, #0x2e3f, lsl #48
   1d1fc:	30 1a c1 da	autda	x16, x17
   1d200:	08 8e 40 f8	ldr	x8, [x16, #0x8]!
   1d204:	10 9f e0 f2	movk	x16, #0x4f8, lsl #48
   1d208:	10 09 3f d7	blraa	x8, x16
   1d20c:	60 e6 40 f9	ldr	x0, [x19, #0x1c8]
   1d210:	60 0e 01 f9	str	x0, [x19, #0x218]
   1d214:	92 ff ff 17	b	0x1d05c
   1d218:	dd ff ff 17	b	0x1d18c
   1d21c:	a0 43 03 d1	sub	x0, x29, #0xd0
   1d220:	21 cf ff 97	bl	_$sSSSgWOh
   1d224:	da ff ff 17	b	0x1d18c
